"Lower","Upper","Triadic HE","ct","pmax","triad"
1010,670,1.76984599171689,7,0.279329509664401,"5/9/13"
990,90,1.76884951066483,6,0.283670164953032,"9/16/17"
590,260,1.76884893465222,7,0.268507034319675,"13/18/21"
270,100,1.76859374691568,8,0.252295335215218,"12/14/15"
1150,740,1.76776150282371,7,0.251742626860924,"12/23/36"
780,980,1.76723419784245,8,0.294954014108991,"9/14/25"
470,1010,1.76717789213891,8,0.286377684469881,"3/4/7"
950,520,1.76675950372844,7,0.247913689304431,"11/19/26"
60,1200,1.76547526470614,10,0.405586262483823,"16/17/34"
560,120,1.76402712048508,7,0.314153585236998,"10/14/15"
730,630,1.76390102293785,8,0.381717297396395,"6/9/13"
870,100,1.76364827476052,8,0.317282887681095,"12/20/21"
910,1080,1.763318307769,7,0.285354882238577,"10/17/32"
130,1200,1.76299837314181,7,0.266342342391589,"13/14/28"
0,790,1.76242459495091,7,0.341528472242735,"7/7/11"
860,1070,1.76150902930469,7,0.269975882564268,"8/13/24"
1040,680,1.76123434796939,8,0.259748234377012,"11/20/30"
470,630,1.76075432326525,8,0.320533445811553,"10/13/19"
1060,230,1.76013404285277,8,0.271309989744815,"12/22/25"
580,730,1.75975507903995,7,0.29044671075468,"8/11/17"
620,1050,1.75964865264943,8,0.267128222461713,"9/13/24"
520,1040,1.7592626501845,7,0.327019192131151,"9/12/22"
900,130,1.75868108569015,7,0.256340221379875,"6/10/11"
320,660,1.75665216198429,7,0.262126260402095,"9/11/16"
110,370,1.75661847628343,7,0.349764487978635,"16/17/21"
730,190,1.75545076132695,7,0.270765965200573,"13/20/22"
1110,210,1.75490698735564,7,0.287183427088852,"8/15/17"
720,90,1.75375560373484,8,0.272958830034866,"12/18/19"
440,400,1.7530085323473,6,0.348791297296489,"14/18/23"
610,1000,1.75265704686085,7,0.299911990817106,"7/10/18"
970,650,1.75250565563791,6,0.22219655366634,"9/16/23"
520,110,1.75164410165636,8,0.318701561818774,"11/15/16"
640,280,1.75073756002463,7,0.333784645538031,"16/23/27"
940,350,1.75073613727923,6,0.290242833190028,"11/19/23"
440,1170,1.7506483543666,7,0.24370666276066,"14/18/35"
200,220,1.74922592308057,6,0.274192026212436,"7/8/9"
630,420,1.74899735426484,7,0.270797863016366,"13/19/24"
210,910,1.74802104181422,7,0.242937634338235,"14/16/27"
120,820,1.74644428644371,8,0.378980150827876,"14/15/24"
410,100,1.74630338140172,7,0.322472458312713,"15/19/20"
0,250,1.74625810015691,7,0.256664476537379,"6/6/7"
860,910,1.74493070010072,7,0.373392709416477,"8/13/22"
120,520,1.74469050309903,7,0.303338105865571,"13/14/19"
910,720,1.7428836136153,7,0.29194427049144,"7/12/18"
1110,0,1.74238312805058,7,0.261617145268929,"10/19/19"
720,450,1.74222709736877,6,0.265141143505402,"13/20/26"
550,1090,1.74221088712543,6,0.256450197416007,"11/15/28"
760,0,1.74168928673851,7,0.296982320377201,"9/14/14"
1000,530,1.74123261120194,7,0.324920280513047,"9/16/22"
1010,310,1.7401827364308,7,0.390511946601857,"9/16/19"
480,130,1.73813474799595,7,0.290331260861699,"9/12/13"
310,750,1.73755864597044,8,0.293189048658094,"15/18/28"
300,380,1.73557501560332,7,0.323221760903341,"10/12/15"
440,240,1.73553438840091,7,0.320248236265333,"10/13/15"
1040,260,1.73438241191155,7,0.305359095863927,"10/18/21"
970,1110,1.73360331799108,7,0.285682666556322,"9/16/30"
950,1030,1.73218560776479,6,0.327375396540169,"7/12/22"
730,230,1.73145293378198,7,0.359186669595209,"15/23/26"
120,850,1.73140894462897,7,0.253050699369673,"13/14/23"
380,630,1.72884329116605,8,0.3030803752983,"16/20/29"
450,100,1.72855695845448,6,0.336146559921738,"13/17/18"
340,620,1.72847276649408,6,0.296997499186914,"15/18/26"
190,290,1.72712227077411,6,0.245241300889381,"9/10/12"
1150,990,1.72675339349846,7,0.279510833444228,"10/19/34"
120,760,1.72427909051417,7,0.29847622427256,"15/16/25"
680,170,1.72279215531299,6,0.27194255821965,"14/21/23"
1080,930,1.72253667489345,7,0.30361422296315,"9/17/29"
780,720,1.72218351602306,7,0.256611305075988,"5/8/12"
170,510,1.72184978668941,6,0.262083934344792,"18/20/27"
1100,330,1.72144463341822,8,0.40343530714224,"10/19/23"
320,550,1.72122497957428,7,0.28755846476882,"15/18/25"
210,790,1.72086591306187,6,0.263201917830058,"15/17/27"
830,110,1.72065735015834,7,0.302100730856292,"10/16/17"
970,140,1.72047280242535,7,0.290104830467997,"8/14/15"
990,130,1.7198663231467,6,0.290942351081334,"13/23/25"
730,1060,1.71940524458748,7,0.290708447659007,"13/20/37"
270,190,1.71789747460321,7,0.268870678102468,"17/20/22"
240,870,1.71766136926212,6,0.33176654111729,"13/15/25"
410,920,1.71746092224024,8,0.304223705450259,"11/14/24"
670,260,1.7161794423916,9,0.442262120003552,"13/19/22"
590,580,1.71615680465518,6,0.278321515593575,"7/10/14"
670,310,1.71571120538784,8,0.40041431304079,"13/19/23"
580,190,1.71518880496321,7,0.335202329754549,"13/18/20"
640,0,1.7145411495407,7,0.322508033263297,"9/13/13"
610,680,1.7142864045341,7,0.31846765730456,"12/17/25"
680,600,1.71386398267693,7,0.284769142759918,"10/15/21"
1120,190,1.71118190883173,7,0.313478981716638,"9/17/19"
460,220,1.70867822756632,7,0.321397749736115,"17/22/25"
860,960,1.70865617248647,7,0.306334850490986,"9/15/26"
1100,890,1.70861992913059,7,0.328448264664061,"8/15/25"
1200,1000,1.70843998043379,7,0.28082984875318,"7/14/25"
150,320,1.70788790920714,6,0.339114839103183,"13/14/17"
1100,1060,1.70697876511639,7,0.321247038721317,"10/19/35"
830,520,1.70608373926075,7,0.306328847005281,"5/8/11"
430,680,1.70465997160255,7,0.344404843659365,"11/14/21"
390,430,1.70387801700317,6,0.323933783704994,"8/10/13"
470,1070,1.7037447314905,7,0.320727653495926,"10/13/24"
220,240,1.70294702139077,7,0.251459867105867,"16/18/21"
110,330,1.70243483329766,7,0.315192952943392,"14/15/18"
240,340,1.7024286293824,7,0.324454052450564,"13/15/18"
970,470,1.70242548259405,6,0.326754028896508,"13/23/30"
1090,910,1.7015986536855,7,0.345889407378901,"7/13/22"
1060,970,1.70078212572564,7,0.272184721321946,"7/13/23"
530,520,1.69991567473832,6,0.365275812069435,"11/15/20"
940,720,1.69909597150108,7,0.270680952995464,"11/19/29"
410,880,1.6982137411214,6,0.324192064821867,"11/14/23"
230,810,1.69810487547942,6,0.280891133583318,"13/15/24"
330,1110,1.6974122743335,7,0.309986915263846,"10/12/23"
170,670,1.69691565207658,7,0.34453540313354,"10/11/16"
570,550,1.69614764846477,6,0.287094260417676,"10/14/19"
330,780,1.6957777559509,6,0.394754182920557,"10/12/19"
580,470,1.69509881230472,6,0.288596766659155,"12/17/22"
380,200,1.69482003245823,6,0.317314475993118,"13/16/18"
920,1170,1.69320482319627,7,0.28776093036731,"10/17/33"
10,340,1.6928084874166,7,0.363280989143773,"9/9/11"
1050,500,1.69158628354838,7,0.343586962600329,"13/24/32"
1020,1130,1.6902329660068,6,0.24153689780029,"11/20/38"
950,150,1.68973999575727,7,0.283216657915362,"7/12/13"
990,500,1.68951042726339,5,0.271678512049645,"13/23/31"
310,450,1.68946399278823,6,0.355061872556851,"11/13/17"
860,480,1.68944191740989,7,0.328601456048301,"11/18/24"
280,400,1.68907088314278,7,0.360434541624866,"17/20/25"
0,180,1.68866553974255,6,0.357877028311352,"9/9/10"
180,0,1.6884769797822,6,0.35772573770225,"9/10/10"
320,730,1.68556875472932,7,0.286213224355183,"14/17/26"
260,470,1.68548056532149,6,0.278501775543738,"17/20/26"
370,790,1.68384432705701,7,0.327703408095899,"13/16/25"
330,570,1.6829430631002,6,0.394533776448482,"15/18/25"
1020,960,1.68268110433844,6,0.242821671776863,"9/16/28"
1100,560,1.6826649933531,8,0.302765185140976,"10/19/26"
1200,860,1.68187423268233,6,0.2804153922691,"7/14/23"
880,480,1.68173917171086,7,0.323810060181823,"6/10/13"
370,520,1.68054228975954,6,0.291764715832547,"9/11/15"
630,730,1.6805376662933,6,0.357516476024709,"9/13/20"
590,90,1.67995905854971,6,0.300053473178627,"15/21/22"
370,730,1.67989801894263,9,0.299955377532257,"9/11/17"
1060,1090,1.67979732499014,5,0.258994822237413,"6/11/21"
480,820,1.67977468531546,7,0.28055019591423,"15/20/32"
180,260,1.67720386473698,7,0.344299582828128,"17/19/22"
260,680,1.67585960945358,6,0.322824568536243,"7/8/12"
420,150,1.67564834113483,6,0.332581910731499,"15/19/21"
770,1020,1.67564521807696,6,0.271164962882058,"9/14/25"
320,110,1.67556169952045,8,0.361059902349993,"14/17/18"
390,540,1.67514075675269,8,0.264266461300836,"15/19/26"
970,1040,1.67468807157951,6,0.329521584862452,"12/21/38"
1190,940,1.67467786856701,7,0.298171096191957,"7/14/24"
220,680,1.67368725502855,6,0.344131884799939,"15/17/25"
730,670,1.67342132587787,6,0.281075266377848,"4/6/9"
480,100,1.67303673762544,6,0.297252310291445,"13/17/18"
920,170,1.67227579595495,7,0.327254264171355,"10/17/19"
170,350,1.67206928625264,5,0.30389310872804,"17/19/23"
300,430,1.67199316847289,7,0.396749585081511,"15/18/23"
900,180,1.67174771859597,7,0.373285883175257,"6/10/11"
420,380,1.67169318679892,7,0.3066769157746,"15/19/24"
200,390,1.67162230079774,7,0.34212933114039,"17/19/24"
350,500,1.66966762556609,7,0.341708105933475,"17/21/28"
870,240,1.66866331185348,7,0.308821367902211,"12/20/23"
990,1000,1.66857565165403,8,0.348223012771159,"8/14/25"
380,480,1.66854186550789,6,0.283532078710418,"8/10/13"
510,170,1.66441827019219,7,0.335655183058573,"15/20/22"
470,840,1.66411517249406,7,0.303747750093462,"10/13/21"
1100,970,1.66403502788048,6,0.309011694018054,"9/17/30"
1050,460,1.66337828669027,6,0.257567762510228,"13/24/31"
610,840,1.66255750900215,6,0.289662966463735,"7/10/16"
630,340,1.6624669575629,8,0.34713478671771,"9/13/16"
1110,300,1.66202772319328,7,0.343851545412413,"11/21/25"
1090,1000,1.66152216784188,7,0.320076157259186,"9/17/30"
0,290,1.65914292191153,5,0.312247715035564,"11/11/13"
310,1170,1.6589641986702,7,0.366602216816222,"15/18/35"
910,390,1.65891777474795,6,0.324521876550235,"7/12/15"
1100,1030,1.65862139943749,6,0.353878490246936,"9/17/31"
540,190,1.6581886714928,7,0.333084872543477,"13/18/20"
370,400,1.6579004457747,6,0.290749790154677,"9/11/14"
210,580,1.65757668790875,6,0.283323445245981,"16/18/25"
160,910,1.65708541141699,7,0.38329933240281,"12/13/22"
830,450,1.65707873378411,6,0.272966182596121,"13/21/27"
330,970,1.65682715668772,7,0.344679269832052,"10/12/21"
670,700,1.65622241312371,7,0.394911250597673,"11/16/24"
580,830,1.65488556940962,6,0.329665170516174,"13/18/29"
1040,930,1.65428003185684,6,0.285959663819736,"11/20/34"
730,270,1.65369195579211,7,0.334448160023394,"15/23/27"
200,720,1.65298939009587,6,0.33769745742874,"17/19/29"
270,350,1.65276418468077,6,0.386183638458031,"12/14/17"
280,720,1.65165298271317,6,0.296595239169744,"5/6/9"
200,550,1.65041278800253,6,0.355625172740794,"17/19/26"
190,530,1.65028986403774,5,0.260029626064432,"17/19/26"
410,500,1.64931898872209,6,0.35185652489676,"7/9/12"
480,1120,1.64869147195653,7,0.288854073079346,"9/12/23"
390,130,1.64865584444086,7,0.36617812175414,"12/15/16"
1030,370,1.64841986157131,7,0.313684870180876,"12/22/27"
400,720,1.64817165255331,6,0.291109356891286,"11/14/21"
970,390,1.64582909471551,7,0.28454304135919,"11/19/24"
950,860,1.6451267781782,7,0.273676652453717,"8/14/23"
520,810,1.64424356006831,5,0.267480284861987,"11/15/24"
1010,1170,1.6442121813142,6,0.386551070444008,"10/18/35"
230,650,1.64315551959732,6,0.370161332790088,"15/17/25"
680,330,1.64314942721238,6,0.353945028383673,"10/15/18"
900,90,1.64284268647029,6,0.305560670933133,"13/22/23"
370,1100,1.64263107466886,7,0.256702309816802,"9/11/21"
160,730,1.64180286445405,7,0.370265158859399,"12/13/20"
400,520,1.64142125457499,7,0.379922535029692,"16/20/27"
1010,400,1.64113822301339,6,0.272464055942596,"11/20/25"
640,230,1.63836680976307,6,0.371411515296775,"9/13/15"
780,630,1.63785173345621,7,0.373712044265477,"7/11/16"
290,0,1.63624110710661,5,0.313632792119447,"11/13/13"
410,640,1.63613279740689,6,0.292987284263834,"7/9/13"
680,680,1.63578015458738,6,0.357362491665217,"10/15/22"
520,300,1.633229280426,7,0.293640926801707,"15/20/24"
990,950,1.63318341726415,7,0.336506043763278,"9/16/28"
1020,450,1.63243739396461,6,0.340433634030436,"11/20/26"
310,820,1.63152319958783,6,0.315720980266781,"15/18/29"
790,120,1.62803427555819,6,0.345767415604593,"10/16/17"
530,0,1.62781715904368,6,0.284410934140762,"11/15/15"
210,310,1.6270175432233,6,0.302414502897665,"14/16/19"
970,310,1.62634051508205,6,0.389731500989732,"12/21/25"
260,840,1.62426685961222,7,0.299335303772586,"12/14/23"
1080,200,1.62388975950734,6,0.30610454497651,"9/17/19"
250,600,1.62371978152396,7,0.373860919749257,"13/15/21"
870,730,1.62289910528762,8,0.322394859462829,"6/10/15"
670,230,1.62266791239507,7,0.377530510579424,"15/22/25"
470,170,1.62185863840348,6,0.368234213939865,"16/21/23"
550,790,1.62177958467582,5,0.282756409815273,"11/15/24"
920,690,1.61981314909928,5,0.325164222887019,"13/22/33"
360,1130,1.61880382558418,6,0.289111594122457,"13/16/31"
820,270,1.61864759091571,7,0.425520608872273,"8/13/15"
460,420,1.61825293821637,6,0.287652305066126,"14/18/23"
260,380,1.61548701641157,6,0.363120734981388,"18/21/26"
560,1010,1.61531989896485,6,0.298293616316842,"13/18/32"
360,920,1.61483308834735,6,0.333888764451242,"13/16/27"
370,650,1.61419182451056,7,0.342851708511789,"16/20/29"
770,680,1.61344312532247,5,0.316699690251461,"9/14/21"
520,240,1.61269362131238,5,0.264315011478235,"11/15/17"
810,1010,1.61253362833654,6,0.331747040050579,"12/19/34"
390,90,1.60915053500268,6,0.369858232764872,"16/20/21"
810,150,1.60893676085738,5,0.346389544821658,"15/24/26"
1080,530,1.60813303244389,7,0.401916722022407,"9/17/23"
590,310,1.60703772310138,6,0.371536163997938,"15/21/25"
360,180,1.60685464551684,6,0.31915223141606,"8/10/11"
370,950,1.60671533609938,6,0.294698418660709,"13/16/28"
430,1080,1.60608369227958,7,0.317937406158302,"11/14/26"
990,10,1.60607494692543,5,0.315069694051682,"9/16/16"
670,1080,1.60588406357395,6,0.372779337538659,"11/16/30"
780,90,1.60215362307277,6,0.311126336411535,"14/22/23"
560,870,1.6009093177485,6,0.250907269261253,"13/18/30"
790,310,1.59858484592288,7,0.305226564985932,"10/16/19"
760,1060,1.59780756437847,6,0.335988070270908,"9/14/26"
840,210,1.59609246516795,6,0.298129193037869,"13/21/24"
540,1060,1.59601531313264,5,0.292360387767015,"14/19/35"
510,1160,1.59392437828046,6,0.346174669776599,"14/19/37"
590,350,1.59279643473377,6,0.349962407374486,"10/14/17"
290,150,1.59016980695142,5,0.298825467326319,"17/20/22"
840,170,1.58965717565192,7,0.291430013299147,"13/21/23"
450,850,1.58662678723252,7,0.442920807396835,"10/13/21"
230,610,1.5860505172371,6,0.305378540125276,"14/16/23"
410,210,1.58557216520126,6,0.320232286541048,"12/15/17"
180,430,1.58493822920497,5,0.280324401815474,"10/11/14"
1110,500,1.58429426428934,6,0.381717367732065,"11/21/28"
170,800,1.57985614040126,5,0.315737089946204,"9/10/16"
930,470,1.57750827595636,6,0.334392131805166,"13/22/29"
1050,390,1.57718896933039,6,0.347135573466131,"13/24/30"
220,420,1.57717496754017,6,0.386928742256944,"16/18/23"
1020,1070,1.57467262210681,5,0.35262714269454,"11/20/37"
630,1080,1.57457875277602,5,0.394021183118725,"9/13/24"
450,1120,1.57330731328232,7,0.437992618512278,"10/13/25"
190,940,1.57323327210298,6,0.321017573181128,"16/18/31"
690,50,1.57189836225735,5,0.377382411607566,"15/22/23"
480,290,1.57069914771041,6,0.324972239421412,"16/21/25"
910,210,1.56611105027754,6,0.311847998218401,"10/17/19"
180,770,1.56537974186463,7,0.445458225104439,"8/9/14"
250,0,1.56334415570477,6,0.293995654401186,"6/7/7"
210,470,1.56221794886089,5,0.296089126336773,"17/19/25"
830,770,1.5621032634421,5,0.290049337309061,"10/16/25"
900,670,1.56159090391195,6,0.296870683697085,"10/17/25"
360,0,1.56120865169995,5,0.276804643973753,"9/11/11"
640,1110,1.55843095566492,6,0.262928506695135,"7/10/19"
490,670,1.55778107442904,7,0.331672042656333,"15/20/29"
320,160,1.55766405940843,5,0.257148307944714,"9/11/12"
520,600,1.5550610511161,7,0.28911510765715,"11/15/21"
260,760,1.5542244949571,6,0.365267115095715,"6/7/11"
330,950,1.55368340240397,7,0.362529166870478,"9/11/19"
580,510,1.55208275103787,5,0.364853676090446,"15/21/28"
270,740,1.55148255217175,7,0.345627603000613,"11/13/20"
770,350,1.54772566829438,6,0.310897470366277,"9/14/17"
1020,1030,1.54702846260118,5,0.358303035165167,"11/20/36"
910,890,1.54419092723085,6,0.384411457635204,"7/12/20"
230,730,1.54024987699717,6,0.425650847739718,"15/17/26"
900,1160,1.53713498475379,5,0.382391602273876,"10/17/33"
550,250,1.53058888235391,6,0.336799825861029,"5/7/8"
940,1080,1.52796089679113,6,0.340614337440443,"4/7/13"
760,320,1.52424573179693,4,0.332392443554976,"9/14/17"
920,420,1.51587676758378,6,0.429293432948321,"13/22/28"
860,1110,1.51467922505255,6,0.340375572344344,"11/18/34"
1200,180,1.51384471810869,5,0.316758359617419,"5/10/11"
500,930,1.50921644921026,6,0.400927850152645,"12/16/27"
860,1130,1.50598351914491,6,0.328902417654077,"8/13/25"
1050,560,1.49753557567199,5,0.325743103596509,"6/11/15"
910,910,1.46067818824423,6,0.367431982653556,"6/10/17"
1200,300,1.45939538872854,6,0.350418978059331,"8/16/19"
410,1120,1.45709279873166,4,0.362110773116762,"7/9/17"
760,140,1.44743556505287,4,0.387675274203688,"9/14/15"
640,680,1.39754474233053,4,0.341144444907707,"13/19/28"
10,10,"8.58442673483381e-05",1,0.999994006606692,"1/1/1"
